<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (13,25)<button class='prc-Button-ButtonBase-9n-Xk position-relative ExpandFileTreeButton-module__expandButton__hDOcv fgColor-muted prc-Button-IconButton-fyge7' />
Files
[1] (55,61)<button aria-label='main branch' class='prc-Button-ButtonBase-9n-Xk react-repos-tree-pane-ref-selector width-full ref-selector-class RefSelectorAnchoredOverlay-module__RefSelectorOverlayBtn__a3WK3' id='ref-picker-repos-header-ref-selector' />
	[2] (55,61)<span  />
		[3] (50,61)<span  />
			[4] (50,61)<div  />
				[5] (14,61)<div  />
				[6] (26,61)<div  />
					[7] (26,61)<span >main />
[8] (113,61)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu prc-Button-IconButton-fyge7' />
[9] (63,92)<span  />
	[10] (13,92)<span  />
	[11] (66,92)<input aria-label='Go to file' class='prc-components-Input-IwWrt' placeholder='Go to file' role='combobox' />
[12] (63,557)<div class='ReposFileTreePane-module__Box_5__Zy_o6' scrollable='true' />
	[13] (60,655)<div  />
		.github
		Sepay_API_Document
		[14] (60,418)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps-item' role='treeitem' />
			[15] (60,134)<div  />
				[16] (9,134)<div  />
				[17] (63,134)<div  />
					[18] (19,134)<div  />
						[19] (19,134)<div  />
					[20] (67,134)<span  />
						[21] (31,134)<span >apps />
			[22] (60,159)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/attendance-item' role='treeitem' />
				[23] (60,159)<div  />
					[24] (8,159)<div  />
						[25] (8,159)<div  />
							[26] (8,159)<div  />
					[27] (13,159)<div  />
					[28] (64,159)<div  />
						[29] (22,159)<div  />
							[30] (22,159)<div  />
						[31] (69,159)<span  />
							[32] (42,158)<span >attendance />
			[33] (60,184)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/crm-item' role='treeitem' />
				[34] (60,184)<div  />
					[35] (8,184)<div  />
						[36] (8,184)<div  />
							[37] (8,184)<div  />
					[38] (13,184)<div  />
					[39] (64,184)<div  />
						[40] (22,183)<div  />
							[41] (22,183)<div  />
						[42] (69,184)<span  />
							[43] (33,183)<span >crm />
			[44] (60,208)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/dashboard-item' role='treeitem' />
				[45] (60,208)<div  />
					[46] (8,208)<div  />
						[47] (8,208)<div  />
							[48] (8,208)<div  />
					[49] (13,208)<div  />
					[50] (64,208)<div  />
						[51] (22,208)<div  />
							[52] (22,208)<div  />
						[53] (69,208)<span  />
							[54] (41,208)<span >dashboard />
			[55] (60,233)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/expense-item' role='treeitem' />
				[56] (60,233)<div  />
					[57] (8,233)<div  />
						[58] (8,233)<div  />
							[59] (8,233)<div  />
					[60] (13,233)<div  />
					[61] (64,233)<div  />
						[62] (22,233)<div  />
							[63] (22,233)<div  />
						[64] (69,233)<span  />
							[65] (38,232)<span >expense />
			[66] (60,258)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/hr-item' role='treeitem' />
				[67] (60,258)<div  />
					[68] (8,258)<div  />
						[69] (8,258)<div  />
							[70] (8,258)<div  />
